CREATE TABLE IF NOT EXISTS tablename ( 
id int,
date date,
latitude double,
longitude double,
TMAX_celcius double,
TMAX_fehreheit double,
TMIN_celcius double,
TMIN_fehreheit double,
PRCP STRING,
SNOW STRING,
SNWD STRING,
ACMC STRING,
ACMH STRING,
ACSC STRING,
ACSH STRING,
AWDR STRING,
AWND STRING,
DAEV STRING,
DAPR STRING,
DATN STRING,
DATX STRING,
DAWM STRING,
DWPR STRING,
EVAP STRING,
FMTM STRING,
FRGB STRING,
FRGT STRING,
FRTH STRING,
GAHT STRING,
MDEV STRING,
MDPR STRING,
MDSF STRING,
MDTN STRING,
MDTX STRING,
MDWM STRING,
MNPN STRING,
MXPN STRING,
PGTM STRING,
PSUN STRING,
SN01 STRING,
SN02 STRING,
SN03 STRING,
SN04 STRING,
SN05 STRING,
SN06 STRING,
SN07 STRING,
SN11 STRING,
SN12 STRING,
SN13 STRING,
SN14 STRING,
SN15 STRING,
SN16 STRING,
SN17 STRING,
SN21 STRING,
SN22 STRING,
SN23 STRING,
SN24 STRING,
SN25 STRING,
SN26 STRING,
SN27 STRING,
SN31 STRING,
SN32 STRING,
SN33 STRING,
SN34 STRING,
SN35 STRING,
SN36 STRING,
SN37 STRING,
SN41 STRING,
SN42 STRING,
SN43 STRING,
SN44 STRING,
SN45 STRING,
SN46 STRING,
SN47 STRING,
SN51 STRING,
SN52 STRING,
SN53 STRING,
SN54 STRING,
SN55 STRING,
SN56 STRING,
SN57 STRING,
SN61 STRING,
SN62 STRING,
SN63 STRING,
SN64 STRING,
SN65 STRING,
SN66 STRING,
SN67 STRING,
SN71 STRING,
SN72 STRING,
SN73 STRING,
SN74 STRING,
SN75 STRING,
SN76 STRING,
SN77 STRING,
SN81 STRING,
SN82 STRING,
SN83 STRING,
SN84 STRING,
SN85 STRING,
SN86 STRING,
SN87 STRING,
SX01 STRING,
SX02 STRING,
SX03 STRING,
SX04 STRING,
SX05 STRING,
SX06 STRING,
SX07 STRING,
SX11 STRING,
SX12 STRING,
SX13 STRING,
SX14 STRING,
SX15 STRING,
SX16 STRING,
SX17 STRING,
SX21 STRING,
SX22 STRING,
SX23 STRING,
SX24 STRING,
SX25 STRING,
SX26 STRING,
SX27 STRING,
SX31 STRING,
SX32 STRING,
SX33 STRING,
SX34 STRING,
SX35 STRING,
SX36 STRING,
SX37 STRING,
SX41 STRING,
SX42 STRING,
SX43 STRING,
SX44 STRING,
SX45 STRING,
SX46 STRING,
SX47 STRING,
SX51 STRING,
SX52 STRING,
SX53 STRING,
SX54 STRING,
SX55 STRING,
SX56 STRING,
SX57 STRING,
SX61 STRING,
SX62 STRING,
SX63 STRING,
SX64 STRING,
SX65 STRING,
SX66 STRING,
SX67 STRING,
SX71 STRING,
SX72 STRING,
SX73 STRING,
SX74 STRING,
SX75 STRING,
SX76 STRING,
SX77 STRING,
SX81 STRING,
SX82 STRING,
SX83 STRING,
SX84 STRING,
SX85 STRING,
SX86 STRING,
SX87 STRING,
TSUN STRING,
WDF1 STRING,
WDF2 STRING,
WDF5 STRING,
WDFG STRING,
WDFI STRING,
WDFM STRING,
WDMV STRING,
WESD STRING,
WESF STRING,
WSF1 STRING,
WSF2 STRING,
WSF5 STRING,
WSFG STRING,
WSFI STRING,
WSFM STRING,
WT00 STRING,
WT01 STRING,
WT02 STRING,
WT03 STRING,
WT04 STRING,
WT05 STRING,
WT06 STRING,
WT07 STRING,
WT08 STRING,
WT09 STRING,
WT10 STRING,
WT11 STRING,
WT12 STRING,
WT13 STRING,
WT14 STRING,
WT15 STRING,
WT16 STRING,
WT17 STRING,
WT18 STRING,
WT19 STRING,
WT20 STRING,
WT21 STRING,
WT22 STRING,
WV01 STRING,
WV03 STRING,
WV07 STRING,
WV18 STRING,
WV20 STRING
ROW FORMAT DELIMITED
FIELDS TERMINATED BY ','
LINES TERMINATED BY '\n'
STORED AS TEXTFILE
LOCATION output;
